

Microchip Technology PIC LITE Macro Assembler V1.44 build -154322312 
                                                                                               Fri Feb 23 15:44:30 2018

Microchip Technology Omniscient Code Generator v1.44 (Free mode) build 201709140600
     1                           	processor	16F1823
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	dabs	1,0x7E,2
    20  0000                     
    21                           ; Version 1.44
    22                           ; Generated 14/09/2017 GMT
    23                           ; 
    24                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    25                           ; All rights reserved.
    26                           ; 
    27                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    28                           ; 
    29                           ; Redistribution and use in source and binary forms, with or without modification, are
    30                           ; permitted provided that the following conditions are met:
    31                           ; 
    32                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    33                           ;        conditions and the following disclaimer.
    34                           ; 
    35                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    36                           ;        of conditions and the following disclaimer in the documentation and/or other
    37                           ;        materials provided with the distribution.
    38                           ; 
    39                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    40                           ;        software without specific prior written permission.
    41                           ; 
    42                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    43                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    44                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    45                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    46                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    47                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    48                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    49                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    50                           ; 
    51                           ; 
    52                           ; Code-generator required, PIC16F1823 Definitions
    53                           ; 
    54                           ; SFR Addresses
    55  0000                     	;# 
    56  0001                     	;# 
    57  0002                     	;# 
    58  0003                     	;# 
    59  0004                     	;# 
    60  0005                     	;# 
    61  0006                     	;# 
    62  0007                     	;# 
    63  0008                     	;# 
    64  0009                     	;# 
    65  000A                     	;# 
    66  000B                     	;# 
    67  000C                     	;# 
    68  000E                     	;# 
    69  0011                     	;# 
    70  0012                     	;# 
    71  0015                     	;# 
    72  0016                     	;# 
    73  0016                     	;# 
    74  0017                     	;# 
    75  0018                     	;# 
    76  0019                     	;# 
    77  001A                     	;# 
    78  001B                     	;# 
    79  001C                     	;# 
    80  001E                     	;# 
    81  001F                     	;# 
    82  008C                     	;# 
    83  008E                     	;# 
    84  0091                     	;# 
    85  0092                     	;# 
    86  0095                     	;# 
    87  0096                     	;# 
    88  0097                     	;# 
    89  0098                     	;# 
    90  0099                     	;# 
    91  009A                     	;# 
    92  009B                     	;# 
    93  009B                     	;# 
    94  009C                     	;# 
    95  009D                     	;# 
    96  009E                     	;# 
    97  010C                     	;# 
    98  010E                     	;# 
    99  0111                     	;# 
   100  0112                     	;# 
   101  0113                     	;# 
   102  0114                     	;# 
   103  0115                     	;# 
   104  0116                     	;# 
   105  0117                     	;# 
   106  0118                     	;# 
   107  0119                     	;# 
   108  011A                     	;# 
   109  011B                     	;# 
   110  011D                     	;# 
   111  011D                     	;# 
   112  018C                     	;# 
   113  018E                     	;# 
   114  0191                     	;# 
   115  0191                     	;# 
   116  0192                     	;# 
   117  0193                     	;# 
   118  0193                     	;# 
   119  0193                     	;# 
   120  0194                     	;# 
   121  0195                     	;# 
   122  0196                     	;# 
   123  0199                     	;# 
   124  019A                     	;# 
   125  019B                     	;# 
   126  019B                     	;# 
   127  019B                     	;# 
   128  019B                     	;# 
   129  019C                     	;# 
   130  019C                     	;# 
   131  019D                     	;# 
   132  019E                     	;# 
   133  019F                     	;# 
   134  020C                     	;# 
   135  020E                     	;# 
   136  0211                     	;# 
   137  0211                     	;# 
   138  0212                     	;# 
   139  0212                     	;# 
   140  0213                     	;# 
   141  0213                     	;# 
   142  0214                     	;# 
   143  0214                     	;# 
   144  0215                     	;# 
   145  0215                     	;# 
   146  0215                     	;# 
   147  0216                     	;# 
   148  0216                     	;# 
   149  0217                     	;# 
   150  0217                     	;# 
   151  0291                     	;# 
   152  0291                     	;# 
   153  0292                     	;# 
   154  0293                     	;# 
   155  0294                     	;# 
   156  0295                     	;# 
   157  0295                     	;# 
   158  0296                     	;# 
   159  0391                     	;# 
   160  0392                     	;# 
   161  0393                     	;# 
   162  039A                     	;# 
   163  039C                     	;# 
   164  039D                     	;# 
   165  039E                     	;# 
   166  039F                     	;# 
   167  0FE4                     	;# 
   168  0FE5                     	;# 
   169  0FE6                     	;# 
   170  0FE7                     	;# 
   171  0FE8                     	;# 
   172  0FE9                     	;# 
   173  0FEA                     	;# 
   174  0FEB                     	;# 
   175  0FED                     	;# 
   176  0FEE                     	;# 
   177  0FEF                     	;# 
   178  000B                     _INTCON	set	11
   179  000E                     _PORTC	set	14
   180  000C                     _PORTA	set	12
   181  005F                     _GIE	set	95
   182  008C                     _TXIF	set	140
   183  0099                     _OSCCON	set	153
   184  009B                     _ADRESL	set	155
   185  009C                     _ADRESH	set	156
   186  009E                     _ADCON1bits	set	158
   187  009D                     _ADCON0bits	set	157
   188  008E                     _TRISC	set	142
   189  008C                     _TRISA	set	140
   190  0095                     _OPTION_REG	set	149
   191  04D4                     _HFIOFR	set	1236
   192  0460                     _TRISA0	set	1120
   193  048C                     _TXIE	set	1164
   194  04E9                     _GO_nDONE	set	1257
   195  04E8                     _ADON	set	1256
   196  048E                     _ADIE	set	1166
   197  04F7                     _ADFM	set	1271
   198  0117                     _FVRCON	set	279
   199  010E                     _LATC	set	270
   200  010C                     _LATA	set	268
   201  08EA                     _TXCKSEL	set	2282
   202  019B                     _SPBRG	set	411
   203  019F                     _BAUDCONbits	set	415
   204  019D                     _RCSTAbits	set	413
   205  019E                     _TXSTAbits	set	414
   206  019A                     _TXREG	set	410
   207  018E                     _ANSELC	set	398
   208  018C                     _ANSELA	set	396
   209  0CF1                     _TRMT	set	3313
   210                           
   211                           	psect	stringtext1
   212  070B                     __pstringtext1:	
   213  070B                     STR_1:	
   214  070B  3456               	retlw	86	;'V'
   215  070C  3472               	retlw	114	;'r'
   216  070D  3465               	retlw	101	;'e'
   217  070E  3461               	retlw	97	;'a'
   218  070F  3464               	retlw	100	;'d'
   219  0710  343A               	retlw	58	;':'
   220  0711  3420               	retlw	32	;' '
   221  0712  3400               	retlw	0
   222                           
   223                           	psect	stringtext2
   224  0000                     __pstringtext2:	
   225                           
   226                           ; #config settings
   227  0000                     
   228                           	psect	cinit
   229  07FB                     start_initialization:	
   230  07FB                     __initialization:	
   231                           
   232                           ; Clear objects allocated to COMMON
   233  07FB  01FD               	clrf	__pbssCOMMON& (0+127)
   234                           
   235                           ; Clear objects allocated to BANK0
   236  07FC  0020               	movlb	0	; select bank0
   237  07FD  01A0               	clrf	__pbssBANK0& (0+127)
   238  07FE                     end_of_initialization:	
   239                           ;End of C runtime variable initialization code
   240                           
   241  07FE                     __end_of__initialization:	
   242  07FE  0020               	movlb	0
   243  07FF  2FBB               	ljmp	_main	;jump to C main() function
   244                           
   245                           	psect	bssCOMMON
   246  007D                     __pbssCOMMON:	
   247  007D                     _portC:	
   248  007D                     	ds	1
   249                           
   250                           	psect	bssBANK0
   251  0020                     __pbssBANK0:	
   252  0020                     _portA:	
   253  0020                     	ds	1
   254                           
