

Microchip Technology PIC LITE Macro Assembler V1.44 build -154322312 
                                                                                               Mon Dec 11 20:03:41 2017

Microchip Technology Omniscient Code Generator v1.44 (Free mode) build 201709140600
     1                           	processor	16F1823
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	dabs	1,0x7E,2
    14  0000                     
    15                           ; Version 1.44
    16                           ; Generated 14/09/2017 GMT
    17                           ; 
    18                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    19                           ; All rights reserved.
    20                           ; 
    21                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    22                           ; 
    23                           ; Redistribution and use in source and binary forms, with or without modification, are
    24                           ; permitted provided that the following conditions are met:
    25                           ; 
    26                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    27                           ;        conditions and the following disclaimer.
    28                           ; 
    29                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    30                           ;        of conditions and the following disclaimer in the documentation and/or other
    31                           ;        materials provided with the distribution.
    32                           ; 
    33                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    34                           ;        software without specific prior written permission.
    35                           ; 
    36                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    37                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    38                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    39                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    40                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    41                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    42                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    43                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    44                           ; 
    45                           ; 
    46                           ; Code-generator required, PIC16F1823 Definitions
    47                           ; 
    48                           ; SFR Addresses
    49  0000                     	;# 
    50  0001                     	;# 
    51  0002                     	;# 
    52  0003                     	;# 
    53  0004                     	;# 
    54  0005                     	;# 
    55  0006                     	;# 
    56  0007                     	;# 
    57  0008                     	;# 
    58  0009                     	;# 
    59  000A                     	;# 
    60  000B                     	;# 
    61  000C                     	;# 
    62  000E                     	;# 
    63  0011                     	;# 
    64  0012                     	;# 
    65  0015                     	;# 
    66  0016                     	;# 
    67  0016                     	;# 
    68  0017                     	;# 
    69  0018                     	;# 
    70  0019                     	;# 
    71  001A                     	;# 
    72  001B                     	;# 
    73  001C                     	;# 
    74  001E                     	;# 
    75  001F                     	;# 
    76  008C                     	;# 
    77  008E                     	;# 
    78  0091                     	;# 
    79  0092                     	;# 
    80  0095                     	;# 
    81  0096                     	;# 
    82  0097                     	;# 
    83  0098                     	;# 
    84  0099                     	;# 
    85  009A                     	;# 
    86  009B                     	;# 
    87  009B                     	;# 
    88  009C                     	;# 
    89  009D                     	;# 
    90  009E                     	;# 
    91  010C                     	;# 
    92  010E                     	;# 
    93  0111                     	;# 
    94  0112                     	;# 
    95  0113                     	;# 
    96  0114                     	;# 
    97  0115                     	;# 
    98  0116                     	;# 
    99  0117                     	;# 
   100  0118                     	;# 
   101  0119                     	;# 
   102  011A                     	;# 
   103  011B                     	;# 
   104  011D                     	;# 
   105  011D                     	;# 
   106  018C                     	;# 
   107  018E                     	;# 
   108  0191                     	;# 
   109  0191                     	;# 
   110  0192                     	;# 
   111  0193                     	;# 
   112  0193                     	;# 
   113  0193                     	;# 
   114  0194                     	;# 
   115  0195                     	;# 
   116  0196                     	;# 
   117  0199                     	;# 
   118  019A                     	;# 
   119  019B                     	;# 
   120  019B                     	;# 
   121  019B                     	;# 
   122  019B                     	;# 
   123  019C                     	;# 
   124  019C                     	;# 
   125  019D                     	;# 
   126  019E                     	;# 
   127  019F                     	;# 
   128  020C                     	;# 
   129  020E                     	;# 
   130  0211                     	;# 
   131  0211                     	;# 
   132  0212                     	;# 
   133  0212                     	;# 
   134  0213                     	;# 
   135  0213                     	;# 
   136  0214                     	;# 
   137  0214                     	;# 
   138  0215                     	;# 
   139  0215                     	;# 
   140  0215                     	;# 
   141  0216                     	;# 
   142  0216                     	;# 
   143  0217                     	;# 
   144  0217                     	;# 
   145  0291                     	;# 
   146  0291                     	;# 
   147  0292                     	;# 
   148  0293                     	;# 
   149  0294                     	;# 
   150  0295                     	;# 
   151  0295                     	;# 
   152  0296                     	;# 
   153  0391                     	;# 
   154  0392                     	;# 
   155  0393                     	;# 
   156  039A                     	;# 
   157  039C                     	;# 
   158  039D                     	;# 
   159  039E                     	;# 
   160  039F                     	;# 
   161  0FE4                     	;# 
   162  0FE5                     	;# 
   163  0FE6                     	;# 
   164  0FE7                     	;# 
   165  0FE8                     	;# 
   166  0FE9                     	;# 
   167  0FEA                     	;# 
   168  0FEB                     	;# 
   169  0FED                     	;# 
   170  0FEE                     	;# 
   171  0FEF                     	;# 
   172  000B                     _INTCON	set	11
   173  000E                     _PORTC	set	14
   174  000C                     _PORTA	set	12
   175  005F                     _GIE	set	95
   176  0099                     _OSCCON	set	153
   177  009B                     _ADRESL	set	155
   178  009C                     _ADRESH	set	156
   179  009E                     _ADCON1bits	set	158
   180  009D                     _ADCON0bits	set	157
   181  008E                     _TRISC	set	142
   182  008C                     _TRISA	set	140
   183  0095                     _OPTION_REG	set	149
   184  04D4                     _HFIOFR	set	1236
   185  04E9                     _GO_nDONE	set	1257
   186  04E8                     _ADON	set	1256
   187  048E                     _ADIE	set	1166
   188  04F7                     _ADFM	set	1271
   189  0117                     _FVRCON	set	279
   190  010E                     _LATC	set	270
   191  010C                     _LATA	set	268
   192  018E                     _ANSELC	set	398
   193  018C                     _ANSELA	set	396
   194                           
   195                           ; #config settings
   196  0000                     
   197                           	psect	cinit
   198  07FC                     start_initialization:	
   199  07FC                     __initialization:	
   200                           
   201                           ; Clear objects allocated to COMMON
   202  07FC  01FA               	clrf	__pbssCOMMON& (0+127)
   203  07FD  01FB               	clrf	(__pbssCOMMON+1)& (0+127)
   204  07FE                     end_of_initialization:	
   205                           ;End of C runtime variable initialization code
   206                           
   207  07FE                     __end_of__initialization:	
   208  07FE  0020               	movlb	0
   209  07FF  2FCC               	ljmp	_main	;jump to C main() function
   210                           
   211                           	psect	bssCOMMON
   212  007A                     __pbssCOMMON:	
   213  007A                     _portC:	
   214  007A                     	ds	1
   215  007B                     _portA:	
   216  007B                     	ds	1
   217                           
   218                           	psect	cstackCOMMON
   219  0070                     __pcstackCOMMON:	
   220  0070                     ?_InitialisePorts:	
   221  0070                     ??_InitialisePorts:	
   222                           ; 1 bytes @ 0x0
   223                           
   224  0070                     ?_PIN6:	
   225                           ; 1 bytes @ 0x0
   226                           
   227  0070                     ??_PIN6:	
   228                           ; 1 bytes @ 0x0
   229                           
   230  0070                     ?_PIN5:	
   231                           ; 1 bytes @ 0x0
   232                           
   233  0070                     ??_PIN5:	
   234                           ; 1 bytes @ 0x0
   235                           
   236  0070                     ?_InitialiseADC:	
   237                           ; 1 bytes @ 0x0
   238                           
   239  0070                     ??_InitialiseADC:	
   240                           ; 1 bytes @ 0x0
   241                           
   242  0070                     ?_ReadADC:	
   243                           ; 1 bytes @ 0x0
   244                           
   245  0070                     ?_main:	
   246                           ; 2 bytes @ 0x0
   247                           
   248                           
   249                           ; 2 bytes @ 0x0
   250  0070                     	ds	1
   251  0071                     PIN6@OnOff:	
   252  0071                     PIN5@OnOff:	
   253                           ; 1 bytes @ 0x1
   254                           
   255                           
   256                           ; 1 bytes @ 0x1
   257  0071                     	ds	1
   258  0072                     ??_ReadADC:	
   259                           
   260                           ; 1 bytes @ 0x2
   261  0072                     	ds	2
   262  0074                     ReadADC@adcData:	
   263                           
   264                           ; 2 bytes @ 0x4
   265  0074                     	ds	2
   266  0076                     ??_main:	
   267                           
   268                           ; 1 bytes @ 0x6
   269  0076                     	ds	1
   270  0077                     main@chDelay:	
   271                           
   272                           ; 1 bytes @ 0x7
   273  0077                     	ds	1
   274  0078                     main@Vread:	
   275                           
   276                           ; 2 bytes @ 0x8
   277  0078                     	ds	2
   278                           
   279                           	psect	maintext
   280  07CC                     __pmaintext:	
   281 ;;
   282 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   283 ;;
   284 ;; *************** function _main *****************
   285 ;; Defined at:
   286 ;;		line 18 in file "newmain.c"
   287 ;; Parameters:    Size  Location     Type
   288 ;;		None
   289 ;; Auto vars:     Size  Location     Type
   290 ;;  Vread           2    8[COMMON] unsigned short 
   291 ;;  chDelay         1    7[COMMON] unsigned char 
   292 ;; Return value:  Size  Location     Type
   293 ;;                  2   75[None  ] int 
   294 ;; Registers used:
   295 ;;		wreg, status,2, status,0, pclath, cstack
   296 ;; Tracked objects:
   297 ;;		On entry : B1F/0
   298 ;;		On exit  : 0/0
   299 ;;		Unchanged: 0/0
   300 ;; Data sizes:     COMMON   BANK0   BANK1
   301 ;;      Params:         0       0       0
   302 ;;      Locals:         3       0       0
   303 ;;      Temps:          1       0       0
   304 ;;      Totals:         4       0       0
   305 ;;Total ram usage:        4 bytes
   306 ;; Hardware stack levels required when called:    1
   307 ;; This function calls:
   308 ;;		_InitialiseADC
   309 ;;		_InitialisePorts
   310 ;;		_PIN5
   311 ;;		_PIN6
   312 ;;		_ReadADC
   313 ;; This function is called by:
   314 ;;		Startup code after reset
   315 ;; This function uses a non-reentrant model
   316 ;;
   317                           
   318                           
   319                           ;psect for function _main
   320  07CC                     _main:	
   321                           
   322                           ;newmain.c: 21: OSCCON = 0b01011000;
   323                           
   324                           ;incstack = 0
   325                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   326  07CC  3058               	movlw	88
   327  07CD  0021               	movlb	1	; select bank1
   328  07CE  0099               	movwf	25	;volatile
   329  07CF                     l76:	
   330                           ;newmain.c: 32: while(HFIOFR==0){
   331                           
   332  07CF  1E1A               	btfss	26,4	;volatile
   333  07D0  2FCF               	goto	l76
   334                           
   335                           ;newmain.c: 33: }
   336                           ;newmain.c: 36: INTCON = 0b00000000;
   337  07D1  018B               	clrf	11	;volatile
   338                           
   339                           ;newmain.c: 37: GIE = 0;
   340  07D2  138B               	bcf	11,7	;volatile
   341                           
   342                           ;newmain.c: 39: InitialisePorts();
   343  07D3  2797               	fcall	_InitialisePorts
   344                           
   345                           ;newmain.c: 40: InitialiseADC();
   346  07D4  2784               	fcall	_InitialiseADC
   347                           
   348                           ;newmain.c: 41: ADON=1;
   349  07D5  0021               	movlb	1	; select bank1
   350  07D6  141D               	bsf	29,0	;volatile
   351                           
   352                           ;newmain.c: 43: unsigned short Vread;
   353                           ;newmain.c: 44: char chDelay=500;
   354  07D7  30F4               	movlw	244
   355  07D8  00F6               	movwf	??_main
   356  07D9  0876               	movf	??_main,w
   357  07DA  00F7               	movwf	main@chDelay
   358  07DB                     l683:	
   359                           ;newmain.c: 46: while(1){
   360                           
   361                           
   362                           ;newmain.c: 48: if((PORTA & 0x10) != 0) {
   363  07DB  0020               	movlb	0	; select bank0
   364  07DC  1E0C               	btfss	12,4	;volatile
   365  07DD  2FDB               	goto	l683
   366                           
   367                           ;newmain.c: 50: Vread = ReadADC();
   368  07DE  27AC               	fcall	_ReadADC
   369  07DF  0871               	movf	?_ReadADC+1,w
   370  07E0  00F9               	movwf	main@Vread+1
   371  07E1  0870               	movf	?_ReadADC,w
   372  07E2  00F8               	movwf	main@Vread
   373                           
   374                           ;newmain.c: 52: if(Vread>1022){
   375  07E3  3003               	movlw	3
   376  07E4  0279               	subwf	main@Vread+1,w
   377  07E5  30FF               	movlw	255
   378  07E6  1903               	skipnz
   379  07E7  0278               	subwf	main@Vread,w
   380  07E8  1C03               	skipc
   381  07E9  2FEE               	goto	l691
   382                           
   383                           ;newmain.c: 54: PIN5(0);
   384  07EA  3000               	movlw	0
   385  07EB  2768               	fcall	_PIN5
   386                           
   387                           ;newmain.c: 55: PIN6(1);
   388  07EC  3001               	movlw	1
   389  07ED  2FF8               	goto	L1
   390  07EE                     l691:	
   391                           ;newmain.c: 57: }
   392                           
   393                           
   394                           ;newmain.c: 58: else if (Vread<1){
   395  07EE  0878               	movf	main@Vread,w
   396  07EF  0479               	iorwf	main@Vread+1,w
   397  07F0  1D03               	btfss	3,2
   398  07F1  2FF7               	goto	l695
   399                           
   400                           ;newmain.c: 60: PIN6(0);
   401  07F2  3000               	movlw	0
   402  07F3  2776               	fcall	_PIN6
   403                           
   404                           ;newmain.c: 61: PIN5(1);
   405  07F4  3001               	movlw	1
   406  07F5  2768               	fcall	_PIN5
   407                           
   408                           ;newmain.c: 62: }
   409  07F6  2FF9               	goto	l82
   410  07F7                     l695:	
   411                           
   412                           ;newmain.c: 63: else
   413                           ;newmain.c: 64: PIN6(0);
   414  07F7  3000               	movlw	0
   415  07F8                     L1:	
   416  07F8  2776               	fcall	_PIN6
   417  07F9                     l82:	
   418                           
   419                           ;newmain.c: 65: PIN5(0);
   420  07F9  3000               	movlw	0
   421  07FA  2768               	fcall	_PIN5
   422  07FB  2FDB               	goto	l683
   423  07FC                     __end_of_main:	
   424                           ;newmain.c: 92: }
   425                           ;newmain.c: 93: }
